Order,Welcome__Mouse.x,Welcome__Mouse.y,Welcome__Mouse.leftButton,Welcome__Mouse.midButton,Welcome__Mouse.rightButton,Welcome__Mouse.time,Welcome__Mouse.clicked_name,GenIns__Mouse.x,GenIns__Mouse.y,GenIns__Mouse.leftButton,GenIns__Mouse.midButton,GenIns__Mouse.rightButton,GenIns__Mouse.time,GenIns__Mouse.clicked_name,Welcome__Repeat__Loop.thisRepN,Welcome__Repeat__Loop.thisTrialN,Welcome__Repeat__Loop.thisN,Welcome__Repeat__Loop.thisIndex,Welcome__Repeat__Loop.ran,Welcome__Repeat__Loop.order,date,expName,psychopyVersion,frameRate,Prolific_ID,Age,Gender,EnglishFirstLang,Ethnicity,EthnicityOther,UsingMac,RetinaScreen,B1__DoYouUnderstand,B1NamFam__Mouse.x,B1NamFam__Mouse.y,B1NamFam__Mouse.leftButton,B1NamFam__Mouse.midButton,B1NamFam__Mouse.rightButton,B1NamFam__Mouse.time,B1NamFam__Mouse.clicked_name,B1NamFam__Mouse2.x,B1NamFam__Mouse2.y,B1NamFam__Mouse2.leftButton,B1NamFam__Mouse2.midButton,B1NamFam__Mouse2.rightButton,B1NamFam__Mouse2.time,B1NamFam__Mouse2.clicked_name,Naming_RT,Naming_Response,NamResp__Mouse.x,NamResp__Mouse.y,NamResp__Mouse.leftButton,NamResp__Mouse.midButton,NamResp__Mouse.rightButton,NamResp__Mouse.time,NamResp__Mouse.clicked_name,Familiarity,FamResp__Mouse.x,FamResp__Mouse.y,FamResp__Mouse.leftButton,FamResp__Mouse.midButton,FamResp__Mouse.rightButton,FamResp__Mouse.time,FamResp__Mouse.clicked_name,Block1__Nam__Fam__Loop.thisRepN,Block1__Nam__Fam__Loop.thisTrialN,Block1__Nam__Fam__Loop.thisN,Block1__Nam__Fam__Loop.thisIndex,Block1__Nam__Fam__Loop.ran,Block1__Nam__Fam__Loop.order,B1NamFam.thisRepN,B1NamFam.thisTrialN,B1NamFam.thisN,B1NamFam.thisIndex,B1NamFam.ran,B1NamFam.order,images5,words,colourorgreyscale,vccdbackground,CompleteB1__Mouse.x,CompleteB1__Mouse.y,CompleteB1__Mouse.leftButton,CompleteB1__Mouse.midButton,CompleteB1__Mouse.rightButton,CompleteB1__Mouse.time,CompleteB1__Mouse.clicked_name,B2__DoYouUnderstand,B2VCCD__Mouse.x,B2VCCD__Mouse.y,B2VCCD__Mouse.leftButton,B2VCCD__Mouse.midButton,B2VCCD__Mouse.rightButton,B2VCCD__Mouse.time,B2VCCD__Mouse.clicked_name,B2VCCD__Mouse2.x,B2VCCD__Mouse2.y,B2VCCD__Mouse2.leftButton,B2VCCD__Mouse2.midButton,B2VCCD__Mouse2.rightButton,B2VCCD__Mouse2.time,B2VCCD__Mouse2.clicked_name,VisualComplexity,VisCom__Mouse.x,VisCom__Mouse.y,VisCom__Mouse.leftButton,VisCom__Mouse.midButton,VisCom__Mouse.rightButton,VisCom__Mouse.time,VisCom__Mouse.clicked_name,Block2__VisCom__ColDia__Loop.thisRepN,Block2__VisCom__ColDia__Loop.thisTrialN,Block2__VisCom__ColDia__Loop.thisN,Block2__VisCom__ColDia__Loop.thisIndex,Block2__VisCom__ColDia__Loop.ran,Block2__VisCom__ColDia__Loop.order,B2VCCD.thisRepN,B2VCCD.thisTrialN,B2VCCD.thisN,B2VCCD.thisIndex,B2VCCD.ran,B2VCCD.order,ColourDiagnosticity,ColDia__Mouse.x,ColDia__Mouse.y,ColDia__Mouse.leftButton,ColDia__Mouse.midButton,ColDia__Mouse.rightButton,ColDia__Mouse.time,ColDia__Mouse.clicked_name,B2__ColDiaLoop.thisRepN,B2__ColDiaLoop.thisTrialN,B2__ColDiaLoop.thisN,B2__ColDiaLoop.thisIndex,B2__ColDiaLoop.ran,B2__ColDiaLoop.order,CompleteB2__Mouse.x,CompleteB2__Mouse.y,CompleteB2__Mouse.leftButton,CompleteB2__Mouse.midButton,CompleteB2__Mouse.rightButton,CompleteB2__Mouse.time,CompleteB2__Mouse.clicked_name,B3__DoYouUnderstand,B3MenIma__Mouse.x,B3MenIma__Mouse.y,B3MenIma__Mouse.leftButton,B3MenIma__Mouse.midButton,B3MenIma__Mouse.rightButton,B3MenIma__Mouse.time,B3MenIma__Mouse.clicked_name,B3MenIma__Mouse2.x,B3MenIma__Mouse2.y,B3MenIma__Mouse2.leftButton,B3MenIma__Mouse2.midButton,B3MenIma__Mouse2.rightButton,B3MenIma__Mouse2.time,B3MenIma__Mouse2.clicked_name,MentalImageryAgreement,MenIma__Mouse.x,MenIma__Mouse.y,MenIma__Mouse.leftButton,MenIma__Mouse.midButton,MenIma__Mouse.rightButton,MenIma__Mouse.time,MenIma__Mouse.clicked_name,Block3__Mental__Imagery__Loop.thisRepN,Block3__Mental__Imagery__Loop.thisTrialN,Block3__Mental__Imagery__Loop.thisN,Block3__Mental__Imagery__Loop.thisIndex,Block3__Mental__Imagery__Loop.ran,Block3__Mental__Imagery__Loop.order,Block3__MenIma__RespLoop.thisRepN,Block3__MenIma__RespLoop.thisTrialN,Block3__MenIma__RespLoop.thisN,Block3__MenIma__RespLoop.thisIndex,Block3__MenIma__RespLoop.ran,Block3__MenIma__RespLoop.order,DidYouHearBeep,Debrief_Comments,Debrief__Mouse.x,Debrief__Mouse.y,Debrief__Mouse.leftButton,Debrief__Mouse.midButton,Debrief__Mouse.rightButton,Debrief__Mouse.time,Debrief__Mouse.clicked_name,Debrief__Mouse2.x,Debrief__Mouse2.y,Debrief__Mouse2.leftButton,Debrief__Mouse2.midButton,Debrief__Mouse2.rightButton,Debrief__Mouse2.time,Debrief__Mouse2.clicked_name
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,6.833,swing,[0.6809895833333334],[-0.2643229166666667],[1],[0],[0],[7.932999999999993],"[""NamResp__Next""]",Fam_5,[0.4583333333333333],[-0.34375],[1],[0],[0],[0.48300000000006094],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,42,1,43,images/stimuli/photos/swing3-photo-grey.png,images/stimuli/words/swing.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.249,leaf,[0.6953125],[-0.2708333333333333],[1],[0],[0],[2.9500000000000455],"[""NamResp__Next""]",Fam_5,[0.5],[-0.33984375],[1],[0],[0],[0.4339999999999691],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,22,1,43,images/stimuli/photos/leaf3-photo-colour.png,images/stimuli/words/leaf.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.098,sock,[0.7083333333333334],[-0.2513020833333333],[1],[0],[0],[4.33299999999997],"[""NamResp__Next""]",Fam_5,[0.4609375],[-0.3424479166666667],[1],[0],[0],[0.24899999999990996],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,40,1,43,images/stimuli/photos/socks3-photo-colour.png,images/stimuli/words/socks.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.218,crown,[0.6822916666666666],[-0.27734375],[1],[0],[0],[3.350999999999999],"[""NamResp__Next""]",Fam_5,[0.4947916666666667],[-0.3229166666666667],[1],[0],[0],[1.6169999999999618],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,11,1,43,images/stimuli/photos/crown3-photo-grey.png,images/stimuli/words/crown.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,5.715,lamp,"[0.4270833333333333,0.6979166666666666,0.6809895833333334]","[-0.171875,-0.23958333333333334,-0.2604166666666667]","[1,1,1]","[0,0,0]","[0,0,0]","[3.715000000000032,6.947999999999979,7.199000000000069]","[""NamResp__Next""]",Fam_5,[0.4713541666666667],[-0.34765625],[1],[0],[0],[0.18499999999994543],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,21,1,43,images/stimuli/photos/lamp3-photo-grey.png,images/stimuli/words/lamp.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,5.415,ladder,[0.6901041666666666],[-0.2760416666666667],[1],[0],[0],[6.715000000000032],"[""NamResp__Next""]",Fam_5,[0.48046875],[-0.3411458333333333],[1],[0],[0],[0.051000000000044565],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,20,1,43,images/stimuli/photos/ladder3-photo-colour.png,images/stimuli/words/ladder.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.614,ostridge,[0.6940104166666666],[-0.2591145833333333],[1],[0],[0],[4.930999999999926],"[""NamResp__Next""]",Fam_5,[0.47265625],[-0.3372395833333333],[1],[0],[0],[0.3509999999999991],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,28,1,43,images/stimuli/photos/ostrich3-photo-grey.png,images/stimuli/words/ostrich.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.032,deer,[0.6549479166666666],[-0.26953125],[1],[0],[0],[5.699999999999932],"[""NamResp__Next""]",Fam_2,[0.03515625],[-0.3450520833333333],[1],[0],[0],[0.8990000000000009],"[""Fam__2""]",1,0,1,0,1,0,1,0,44,12,1,43,images/stimuli/photos/deer3-photo-colour.png,images/stimuli/words/deer.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.649,drum,[0.6822916666666666],[-0.27734375],[1],[0],[0],[5.933999999999969],"[""NamResp__Next""]",Fam_2,[0.0078125],[-0.3424479166666667],[1],[0],[0],[0.7340000000000373],"[""Fam__2""]",1,0,1,0,1,0,1,0,44,14,1,43,images/stimuli/photos/drum3-photo-colour.png,images/stimuli/words/drum.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.866,wine,[0.6497395833333334],[-0.2669270833333333],[1],[0],[0],[4.581999999999994],"[""NamResp__Next""]",Fam_5,[0.5130208333333334],[-0.3307291666666667],[1],[0],[0],[0.4479999999999791],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,6,1,43,images/stimuli/photos/bottle3-photo-grey.png,images/stimuli/words/bottle.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.882,kettle,[0.703125],[-0.2578125],[1],[0],[0],[3.865000000000009],"[""NamResp__Next""]",Fam_5,[0.4700520833333333],[-0.3411458333333333],[1],[0],[0],[2.5],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,18,1,43,images/stimuli/photos/kettle3-photo-grey.png,images/stimuli/words/kettle.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.082,lock,[0.68359375],[-0.2643229166666667],[1],[0],[0],[4.649000000000001],"[""NamResp__Next""]",Fam_5,[0.4661458333333333],[-0.31640625],[1],[0],[0],[1.0819999999999936],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,25,1,43,images/stimuli/photos/lock3-photo-grey.png,images/stimuli/words/lock.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,2.101,pear,"[0.75,0.7252604166666666,0.66796875]","[-0.2591145833333333,-0.2669270833333333,-0.2630208333333333]","[1,1,1]","[0,0,0]","[0,0,0]","[3.201000000000022,3.5499999999999545,4.3659999999999854]","[""NamResp__Next""]",Fam_5,[0.4674479166666667],[-0.33203125],[1],[0],[0],[0.15099999999995362],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,31,1,43,images/stimuli/photos/pear3-photo-grey.png,images/stimuli/words/pear.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,5.497,clock,[0.6640625],[-0.2643229166666667],[1],[0],[0],[27.678999999999974],"[""NamResp__Next""]",Fam_5,[0.4947916666666667],[-0.3333333333333333],[1],[0],[0],[1.8179999999999836],"[""Fam__5""]",1,0,1,0,1,0,1,0,44,10,1,43,images/stimuli/photos/clock3-photo-colour.png,images/stimuli/words/clock.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_13h56.24.148,Subjective Judgments for Photographic Stimuli --- 05,3.1.5,60,5ba13b615858e300012f7819,25,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,3.833,peach,"[0.671875,0.6705729166666666]","[-0.28515625,-0.26171875]","[1,1]","[0,0]","[0,0]","[4.916000000000054,5.399999999999977]","[""NamResp__Next""]",Fam_5,"[0.4348958333333333,0.4505208333333333]","[-0.3333333333333333,-0.3359375]","[1,1]","[0,0]","[0,0]","[0.20000000000004547,0.6509999999999536]","[""Fam__5""]",1,0,1,0,1,0,1,0,44,29,1,43,images/stimuli/photos/peach3-photo-colour.png,images/stimuli/words/peach.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
