Order,Welcome__Mouse.x,Welcome__Mouse.y,Welcome__Mouse.leftButton,Welcome__Mouse.midButton,Welcome__Mouse.rightButton,Welcome__Mouse.time,Welcome__Mouse.clicked_name,GenIns__Mouse.x,GenIns__Mouse.y,GenIns__Mouse.leftButton,GenIns__Mouse.midButton,GenIns__Mouse.rightButton,GenIns__Mouse.time,GenIns__Mouse.clicked_name,Welcome__Repeat__Loop.thisRepN,Welcome__Repeat__Loop.thisTrialN,Welcome__Repeat__Loop.thisN,Welcome__Repeat__Loop.thisIndex,Welcome__Repeat__Loop.ran,Welcome__Repeat__Loop.order,date,expName,psychopyVersion,frameRate,Prolific_ID,Age,Gender,EnglishFirstLang,Ethnicity,EthnicityOther,UsingMac,RetinaScreen,B1__DoYouUnderstand,B1MenIma__Mouse.x,B1MenIma__Mouse.y,B1MenIma__Mouse.leftButton,B1MenIma__Mouse.midButton,B1MenIma__Mouse.rightButton,B1MenIma__Mouse.time,B1MenIma__Mouse.clicked_name,B1MenIma__Mouse2.x,B1MenIma__Mouse2.y,B1MenIma__Mouse2.leftButton,B1MenIma__Mouse2.midButton,B1MenIma__Mouse2.rightButton,B1MenIma__Mouse2.time,B1MenIma__Mouse2.clicked_name,MentalImageryAgreement,MenIma__Mouse.x,MenIma__Mouse.y,MenIma__Mouse.leftButton,MenIma__Mouse.midButton,MenIma__Mouse.rightButton,MenIma__Mouse.time,MenIma__Mouse.clicked_name,Block1__Mental__Imagery__Loop.thisRepN,Block1__Mental__Imagery__Loop.thisTrialN,Block1__Mental__Imagery__Loop.thisN,Block1__Mental__Imagery__Loop.thisIndex,Block1__Mental__Imagery__Loop.ran,Block1__Mental__Imagery__Loop.order,Block1__MenIma__RespLoop.thisRepN,Block1__MenIma__RespLoop.thisTrialN,Block1__MenIma__RespLoop.thisN,Block1__MenIma__RespLoop.thisIndex,Block1__MenIma__RespLoop.ran,Block1__MenIma__RespLoop.order,images4,words,colourorgreyscale,vccdbackground,CompleteB1__Mouse.x,CompleteB1__Mouse.y,CompleteB1__Mouse.leftButton,CompleteB1__Mouse.midButton,CompleteB1__Mouse.rightButton,CompleteB1__Mouse.time,CompleteB1__Mouse.clicked_name,B2__DoYouUnderstand,B2NamFam__Mouse.x,B2NamFam__Mouse.y,B2NamFam__Mouse.leftButton,B2NamFam__Mouse.midButton,B2NamFam__Mouse.rightButton,B2NamFam__Mouse.time,B2NamFam__Mouse.clicked_name,B2NamFam__Mouse2.x,B2NamFam__Mouse2.y,B2NamFam__Mouse2.leftButton,B2NamFam__Mouse2.midButton,B2NamFam__Mouse2.rightButton,B2NamFam__Mouse2.time,B2NamFam__Mouse2.clicked_name,Naming_RT,Naming_Response,NamResp__Mouse.x,NamResp__Mouse.y,NamResp__Mouse.leftButton,NamResp__Mouse.midButton,NamResp__Mouse.rightButton,NamResp__Mouse.time,NamResp__Mouse.clicked_name,Familiarity,FamResp__Mouse.x,FamResp__Mouse.y,FamResp__Mouse.leftButton,FamResp__Mouse.midButton,FamResp__Mouse.rightButton,FamResp__Mouse.time,FamResp__Mouse.clicked_name,Block2__Nam__Fam__Loop.thisRepN,Block2__Nam__Fam__Loop.thisTrialN,Block2__Nam__Fam__Loop.thisN,Block2__Nam__Fam__Loop.thisIndex,Block2__Nam__Fam__Loop.ran,Block2__Nam__Fam__Loop.order,B2NamFam.thisRepN,B2NamFam.thisTrialN,B2NamFam.thisN,B2NamFam.thisIndex,B2NamFam.ran,B2NamFam.order,CompleteB2__Mouse.x,CompleteB2__Mouse.y,CompleteB2__Mouse.leftButton,CompleteB2__Mouse.midButton,CompleteB2__Mouse.rightButton,CompleteB2__Mouse.time,CompleteB2__Mouse.clicked_name,B3__DoYouUnderstand,B3VCCD__Mouse.x,B3VCCD__Mouse.y,B3VCCD__Mouse.leftButton,B3VCCD__Mouse.midButton,B3VCCD__Mouse.rightButton,B3VCCD__Mouse.time,B3VCCD__Mouse.clicked_name,B3VCCD__Mouse2.x,B3VCCD__Mouse2.y,B3VCCD__Mouse2.leftButton,B3VCCD__Mouse2.midButton,B3VCCD__Mouse2.rightButton,B3VCCD__Mouse2.time,B3VCCD__Mouse2.clicked_name,VisualComplexity,VisCom__Mouse.x,VisCom__Mouse.y,VisCom__Mouse.leftButton,VisCom__Mouse.midButton,VisCom__Mouse.rightButton,VisCom__Mouse.time,VisCom__Mouse.clicked_name,ColourDiagnosticity,ColDia__Mouse.x,ColDia__Mouse.y,ColDia__Mouse.leftButton,ColDia__Mouse.midButton,ColDia__Mouse.rightButton,ColDia__Mouse.time,ColDia__Mouse.clicked_name,Block3__VisCom__ColDia__Loop.thisRepN,Block3__VisCom__ColDia__Loop.thisTrialN,Block3__VisCom__ColDia__Loop.thisN,Block3__VisCom__ColDia__Loop.thisIndex,Block3__VisCom__ColDia__Loop.ran,Block3__VisCom__ColDia__Loop.order,Block3__VCCD__RespLoop.thisRepN,Block3__VCCD__RespLoop.thisTrialN,Block3__VCCD__RespLoop.thisN,Block3__VCCD__RespLoop.thisIndex,Block3__VCCD__RespLoop.ran,Block3__VCCD__RespLoop.order,B3__ColDiaLoop.thisRepN,B3__ColDiaLoop.thisTrialN,B3__ColDiaLoop.thisN,B3__ColDiaLoop.thisIndex,B3__ColDiaLoop.ran,B3__ColDiaLoop.order,DidYouHearBeep,Debrief_Comments,Debrief__Mouse.x,Debrief__Mouse.y,Debrief__Mouse.leftButton,Debrief__Mouse.midButton,Debrief__Mouse.rightButton,Debrief__Mouse.time,Debrief__Mouse.clicked_name,Debrief__Mouse2.x,Debrief__Mouse2.y,Debrief__Mouse2.leftButton,Debrief__Mouse2.midButton,Debrief__Mouse2.rightButton,Debrief__Mouse2.time,Debrief__Mouse2.clicked_name
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/violin2-photo-colour.png,images/stimuli/words/violin.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,45,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/comb2-photo-grey.png,images/stimuli/words/comb.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_1,[-0.11574072921993556],[-0.16018519502271106],[1],[0],[0],[1.8640000000000327],"[""VisCom__1""]",,,,,,,,,1,0,1,0,1,0,1,0,48,9,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/ruler2-photo-colour.png,images/stimuli/words/ruler.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.30092594365554826],[-0.16203704690215764],[1],[0],[0],[6.130000000000109],"[""VisCom__4""]",ColDia_3,[0.19907409028598555],[-0.3194444566551182],[1],[0],[0],[2.58199999999988],"[""ColDia__3""]",1,0,1,0,1,0,1,0,48,35,1,47,1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/ruler2-photo-colour.png,images/stimuli/words/ruler.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,35,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/flag2-photo-colour.png,images/stimuli/words/flag.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.3305555737266938],[-0.15277778750492466],[1],[0],[0],[3.480000000000018],"[""VisCom__4""]",ColDia_4,[0.3314814996664171],[-0.3314814938715211],[1],[0],[0],[2.0319999999999254],"[""ColDia__4""]",1,0,1,0,1,0,1,0,48,16,1,47,1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/flag2-photo-colour.png,images/stimuli/words/flag.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,16,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/swan2-photo-colour.png,images/stimuli/words/swan.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_5,[0.5083334671816357],[-0.15185186156520136],[1],[0],[0],[2.1970000000001164],"[""VisCom__5""]",ColDia_5,[0.44907409401127585],[-0.3305556244458322],[1],[0],[0],[1.5639999999998508],"[""ColDia__5""]",1,0,1,0,1,0,1,0,48,40,1,47,1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/swan2-photo-colour.png,images/stimuli/words/swan.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,40,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/well2-photo-colour.png,images/stimuli/words/well.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_5,[0.4601852052879554],[-0.16759260254049743],[1],[0],[0],[4.481999999999971],"[""VisCom__5""]",ColDia_5,"[0.40925927860317407,0.4361111308551497,0.4657407609262952]","[-0.33981488384306513,-0.340740753268754,-0.3416666792084773]","[1,1,1]","[0,0,0]","[0,0,0]","[4.68100000000004,6.179000000000087,6.946999999999889]","[""ColDia__5""]",1,0,1,0,1,0,1,0,48,46,1,47,1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/well2-photo-colour.png,images/stimuli/words/well.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,46,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/pipe2-photo-colour.png,images/stimuli/words/pipe.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_1,[-0.11481480328021226],[-0.16481482472132752],[1],[0],[0],[2.1970000000001164],"[""VisCom__1""]",ColDia_1,[-0.07962961757072697],[-0.33888890138930744],[1],[0],[0],[3.2329999999999472],"[""ColDia__1""]",1,0,1,0,1,0,1,0,48,31,1,47,1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/pipe2-photo-colour.png,images/stimuli/words/pipe.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,31,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/ring2-photo-colour.png,images/stimuli/words/ring.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_5,[0.4981481688166106],[-0.16851858499425512],[1],[0],[0],[3.280999999999949],"[""VisCom__5""]",ColDia_5,[0.4694444646851884],[-0.3194444566551182],[1],[0],[0],[1.115000000000009],"[""ColDia__5""]",1,0,1,0,1,0,1,0,48,34,1,47,1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/ring2-photo-colour.png,images/stimuli/words/ring.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,34,1,47,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/spoon2-photo-colour.png,images/stimuli/words/spoon.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.3601853168259081],[-0.1453704365011727],[1],[0],[0],[3.481999999999971],"[""VisCom__4""]",ColDia_1,"[0.03796297677413181,-0.10833332170214918]","[-0.3583334026375311,-0.34814816078654043]","[1,1]","[0,0]","[0,0]","[1.1299999999998818,2.3640000000000327]","[""ColDia__1""]",1,0,1,0,1,0,1,0,48,38,1,47,1,0,1,0,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_20h30.49.092,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5d012e22f9fff800016e7fc4,29,male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/spoon2-photo-colour.png,images/stimuli/words/spoon.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,48,38,1,47,,,,,,,,,,,,,,,,,,,,,,
